2026-05-04 13:21:52.022 [main] INFO  o.e.c.controller.AuthControllerTest - Starting AuthControllerTest using Java 17.0.17 with PID 8024 (started by echob in C:\Users\echob\IdeaProjects\java-proj-maven)
2026-05-04 13:21:52.036 [main] INFO  o.e.c.controller.AuthControllerTest - The following 1 profile is active: "test"
2026-05-04 13:21:55.439 [main] INFO  o.e.c.controller.AuthControllerTest - Started AuthControllerTest in 4.471 seconds (process running for 9.204)
2026-05-04 13:21:55.814 [main] INFO  o.e.chat.controller.AuthController - Registration request received for username: testuser
2026-05-04 13:21:55.817 [main] WARN  o.e.chat.controller.AuthController - Registration failed for username testuser: Username already exists
2026-05-04 13:21:55.820 [main] WARN  o.e.c.e.GlobalExceptionHandler - Illegal argument exception: Username already exists
2026-05-04 13:21:55.896 [main] INFO  o.e.chat.controller.AuthController - Registration request received for username: testuser
2026-05-04 13:21:55.898 [main] INFO  o.e.chat.controller.AuthController - User registered successfully: testuser
2026-05-04 13:21:55.922 [main] INFO  o.e.chat.controller.AuthController - Login request received for username: testuser
2026-05-04 13:21:55.926 [main] INFO  o.e.chat.controller.AuthController - User logged in successfully: testuser
2026-05-04 13:21:55.963 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.UserResponse> org.example.chat.controller.AuthController.register(org.example.chat.dto.RegisterRequest) with 6 errors: [Field error in object 'registerRequest' on field 'email': rejected value [invalid-email]; codes [Email.registerRequest.email,Email.email,Email.java.lang.String,Email]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.email,email]; arguments []; default message [email],[Ljakarta.validation.constraints.Pattern$Flag;@1b881f1f,.*]; default message [Email must be valid]] [Field error in object 'registerRequest' on field 'displayName': rejected value []; codes [Size.registerRequest.displayName,Size.displayName,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.displayName,displayName]; arguments []; default message [displayName],100,1]; default message [Display name must be between 1 and 100 characters]] [Field error in object 'registerRequest' on field 'password': rejected value [short]; codes [Size.registerRequest.password,Size.password,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.password,password]; arguments []; default message [password],2147483647,8]; default message [Password must be at least 8 characters long]] [Field error in object 'registerRequest' on field 'displayName': rejected value []; codes [NotBlank.registerRequest.displayName,NotBlank.displayName,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.displayName,displayName]; arguments []; default message [displayName]]; default message [Display name is required]] [Field error in object 'registerRequest' on field 'username': rejected value []; codes [NotBlank.registerRequest.username,NotBlank.username,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.username,username]; arguments []; default message [username]]; default message [Username is required]] [Field error in object 'registerRequest' on field 'username': rejected value []; codes [Size.registerRequest.username,Size.username,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.username,username]; arguments []; default message [username],50,3]; default message [Username must be between 3 and 50 characters]] 
2026-05-04 13:21:55.984 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.LoginResponse> org.example.chat.controller.AuthController.login(org.example.chat.dto.LoginRequest): [Field error in object 'loginRequest' on field 'password': rejected value []; codes [NotBlank.loginRequest.password,NotBlank.password,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [loginRequest.password,password]; arguments []; default message [password]]; default message [Password is required]] 
2026-05-04 13:21:56.003 [main] INFO  o.e.chat.controller.AuthController - Login request received for username: testuser
2026-05-04 13:21:56.004 [main] WARN  o.e.chat.controller.AuthController - Login failed for username testuser: Invalid username or password
2026-05-04 13:21:56.005 [main] WARN  o.e.c.e.GlobalExceptionHandler - Illegal argument exception: Invalid username or password
2026-05-04 13:21:56.018 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.LoginResponse> org.example.chat.controller.AuthController.login(org.example.chat.dto.LoginRequest): [Field error in object 'loginRequest' on field 'username': rejected value []; codes [NotBlank.loginRequest.username,NotBlank.username,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [loginRequest.username,username]; arguments []; default message [username]]; default message [Username is required]] 
2026-05-04 13:21:56.443 [main] INFO  o.e.c.c.ChatMessageController - User: testuser joining room: 1
2026-05-04 13:21:56.462 [main] INFO  o.e.c.c.ChatMessageController - User: nonexistent leaving room: 1
2026-05-04 13:21:56.470 [main] ERROR o.e.c.c.ChatMessageController - Error processing STOMP message for user: testuser
java.lang.RuntimeException: Test error
	at org.example.chat.controller.ChatMessageControllerTest.handleException_WithPrincipal_ReturnsErrorResponse(ChatMessageControllerTest.java:198)
        rm1_0.role,
        rm1_0.user_id 
    from
        room_memberships rm1_0 
    where
        rm1_0.chat_room_id=?
2026-05-04 15:28:15.965 [http-nio-8080-exec-8] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:28:15.965 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        rm1_0.id,
        rm1_0.chat_room_id,
        rm1_0.joined_at,
        rm1_0.role,
        rm1_0.user_id 
    from
        room_memberships rm1_0 
    where
        rm1_0.user_id=? 
        and rm1_0.chat_room_id=?
2026-05-04 15:28:15.966 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:28:15.966 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-04 15:28:15.968 [http-nio-8080-exec-8] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:28:15.968 [http-nio-8080-exec-3] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:28:15.970 [http-nio-8080-exec-3] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-04 15:28:15.970 [http-nio-8080-exec-9] DEBUG o.e.c.controller.ChatRoomController - Retrieved chat room: room for the dummy
2026-05-04 15:28:15.972 [http-nio-8080-exec-8] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        rm1_0.id,
        rm1_0.chat_room_id,
        rm1_0.joined_at,
        rm1_0.role,
        rm1_0.user_id 
    from
        room_memberships rm1_0 
    where
        rm1_0.user_id=? 
        and rm1_0.chat_room_id=?
2026-05-04 15:28:15.975 [http-nio-8080-exec-3] DEBUG o.e.chat.service.ChatRoomService - Found 1 members for chat room ID: 2
2026-05-04 15:28:15.975 [http-nio-8080-exec-3] DEBUG o.e.c.controller.ChatRoomController - Retrieved 1 members for chat room ID: 2
2026-05-04 15:28:15.974 [http-nio-8080-exec-8] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:28:15.977 [http-nio-8080-exec-8] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-04 15:28:15.980 [http-nio-8080-exec-8] DEBUG o.e.c.c.MessageHistoryController - Membership validated for user ID: 3 in room ID: 2
2026-05-04 15:28:15.991 [clientInboundChannel-47] INFO  o.e.c.c.ChatMessageController - User: nics1928 joining room: 2
2026-05-04 15:28:15.997 [clientInboundChannel-47] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:28:16.010 [clientInboundChannel-47] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 3 to chat room ID: 2 with role: null
2026-05-04 15:28:15.982 [http-nio-8080-exec-8] DEBUG o.e.chat.service.ChatMessageService - Retrieving message history for room ID: 2 with pagination: Page request [number: 0, size 50, sort: UNSORTED]
2026-05-04 15:28:16.012 [clientInboundChannel-47] DEBUG o.e.chat.service.ChatRoomService - Retrieving chat room by ID: 2
2026-05-04 15:28:16.013 [clientInboundChannel-47] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:28:16.014 [http-nio-8080-exec-8] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:28:16.017 [clientInboundChannel-47] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-04 15:28:16.029 [clientInboundChannel-47] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        rm1_0.id,
        rm1_0.chat_room_id,
        rm1_0.joined_at,
        rm1_0.role,
        rm1_0.user_id 
    from
        room_memberships rm1_0 
    where
        rm1_0.user_id=? 
        and rm1_0.chat_room_id=?
2026-05-04 15:28:16.031 [clientInboundChannel-47] DEBUG o.e.chat.service.ChatRoomService - User 3 is already a member of room 2, returning existing membership
2026-05-04 15:28:16.036 [clientInboundChannel-47] DEBUG o.e.chat.service.ChatRoomService - Retrieving chat room by ID: 2
2026-05-04 15:28:16.037 [clientInboundChannel-47] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:28:16.051 [clientInboundChannel-47] INFO  o.e.c.c.ChatMessageController - User: nics1928 successfully joined room: 2
2026-05-04 15:28:16.078 [http-nio-8080-exec-6] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-04 15:28:16.080 [http-nio-8080-exec-6] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nics1928
2026-05-04 15:28:16.082 [http-nio-8080-exec-10] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-04 15:28:16.084 [http-nio-8080-exec-5] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-04 15:28:16.084 [http-nio-8080-exec-4] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-04 15:28:16.083 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:28:16.085 [http-nio-8080-exec-10] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nics1928
2026-05-04 15:28:16.086 [http-nio-8080-exec-6] DEBUG o.e.c.s.JwtAuthenticationFilter - Set authentication for user: nics1928
2026-05-04 15:28:16.089 [http-nio-8080-exec-6] DEBUG o.e.c.controller.ChatRoomController - Retrieving members for chat room ID: 2
2026-05-04 15:28:16.090 [http-nio-8080-exec-5] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nics1928
2026-05-04 15:28:16.090 [http-nio-8080-exec-4] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nics1928
2026-05-04 15:28:16.089 [http-nio-8080-exec-6] DEBUG o.e.chat.service.ChatRoomService - Retrieving members for chat room ID: 2
2026-05-04 15:28:16.093 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:28:16.093 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:28:16.093 [http-nio-8080-exec-6] DEBUG o.e.chat.service.ChatRoomService - Retrieving chat room by ID: 2
2026-05-04 15:28:16.094 [http-nio-8080-exec-5] DEBUG o.e.c.s.JwtAuthenticationFilter - Set authentication for user: nics1928
2026-05-04 15:28:16.094 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:28:16.095 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:28:16.096 [http-nio-8080-exec-5] DEBUG o.e.c.controller.ChatRoomController - Retrieving chat room with ID: 2
2026-05-04 15:28:16.097 [http-nio-8080-exec-4] DEBUG o.e.c.s.JwtAuthenticationFilter - Set authentication for user: nics1928
2026-05-04 15:28:16.100 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:28:16.099 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        rm1_0.id,
        rm1_0.chat_room_id,
        rm1_0.joined_at,
        rm1_0.role,
        rm1_0.user_id 
    from
        room_memberships rm1_0 
    where
        rm1_0.chat_room_id=?
2026-05-04 15:28:16.101 [http-nio-8080-exec-5] DEBUG o.e.chat.service.ChatRoomService - Retrieving chat room by ID: 2
2026-05-04 15:28:16.101 [http-nio-8080-exec-4] DEBUG o.e.c.controller.ChatRoomController - Retrieving chat room with ID: 2
2026-05-04 15:28:16.103 [http-nio-8080-exec-8] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        m1_0.id,
        m1_0.chat_room_id,
        m1_0.content,
        m1_0.message_type,
        m1_0.sender_id,
        m1_0.timestamp 
    from
        messages m1_0 
    where
        m1_0.chat_room_id=? 
    order by
        m1_0.timestamp 
    fetch
        first ? rows only
2026-05-04 15:28:16.103 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:28:16.106 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:28:16.107 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:28:16.107 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-04 15:28:16.109 [http-nio-8080-exec-6] DEBUG o.e.chat.service.ChatRoomService - Found 1 members for chat room ID: 2
2026-05-04 15:28:16.109 [http-nio-8080-exec-6] DEBUG o.e.c.controller.ChatRoomController - Retrieved 1 members for chat room ID: 2
2026-05-04 15:28:16.111 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        rm1_0.id,
        rm1_0.chat_room_id,
        rm1_0.joined_at,
        rm1_0.role,
        rm1_0.user_id 
    from
        room_memberships rm1_0 
    where
        rm1_0.user_id=? 
        and rm1_0.chat_room_id=?
2026-05-04 15:28:16.111 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:28:16.113 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-04 15:28:16.116 [http-nio-8080-exec-5] DEBUG o.e.c.controller.ChatRoomController - Retrieved chat room: room for the dummy
2026-05-04 15:28:16.168 [http-nio-8080-exec-10] DEBUG o.e.c.s.JwtAuthenticationFilter - Set authentication for user: nics1928
2026-05-04 15:28:16.172 [http-nio-8080-exec-10] DEBUG o.e.c.controller.ChatRoomController - Retrieving members for chat room ID: 2
2026-05-04 15:28:16.173 [http-nio-8080-exec-10] DEBUG o.e.chat.service.ChatRoomService - Retrieving members for chat room ID: 2
2026-05-04 15:28:16.174 [http-nio-8080-exec-10] DEBUG o.e.chat.service.ChatRoomService - Retrieving chat room by ID: 2
2026-05-04 15:28:16.177 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:28:16.195 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        rm1_0.id,
        rm1_0.chat_room_id,
        rm1_0.joined_at,
        rm1_0.role,
        rm1_0.user_id 
    from
        room_memberships rm1_0 
    where
        rm1_0.chat_room_id=?
2026-05-04 15:28:16.200 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:28:16.206 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-04 15:28:16.209 [http-nio-8080-exec-10] DEBUG o.e.chat.service.ChatRoomService - Found 1 members for chat room ID: 2
2026-05-04 15:28:16.210 [http-nio-8080-exec-10] DEBUG o.e.c.controller.ChatRoomController - Retrieved 1 members for chat room ID: 2
2026-05-04 15:28:16.235 [http-nio-8080-exec-8] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:28:16.236 [http-nio-8080-exec-8] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-04 15:28:16.241 [http-nio-8080-exec-8] DEBUG o.e.chat.service.ChatMessageService - Retrieved 6 messages for room ID: 2
2026-05-04 15:28:16.241 [http-nio-8080-exec-8] INFO  o.e.c.c.MessageHistoryController - Retrieved 6 messages for room ID: 2
2026-05-04 15:28:16.262 [http-nio-8080-exec-4] DEBUG o.e.chat.service.ChatRoomService - Retrieving chat room by ID: 2
2026-05-04 15:28:16.262 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-04 15:28:16.270 [http-nio-8080-exec-2] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-04 15:28:16.270 [http-nio-8080-exec-1] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-04 15:28:16.271 [http-nio-8080-exec-1] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nics1928
2026-05-04 15:28:16.271 [http-nio-8080-exec-2] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nics1928
2026-05-04 15:28:16.274 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:28:16.276 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:28:16.277 [http-nio-8080-exec-2] DEBUG o.e.c.s.JwtAuthenticationFilter - Set authentication for user: nics1928
2026-05-04 15:28:16.280 [http-nio-8080-exec-1] DEBUG o.e.c.s.JwtAuthenticationFilter - Set authentication for user: nics1928
2026-05-04 15:28:16.284 [http-nio-8080-exec-1] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 2 by user: nics1928
2026-05-04 15:28:16.284 [http-nio-8080-exec-2] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 2 by user: nics1928
2026-05-04 15:28:16.285 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:28:16.286 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-04 15:28:16.287 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
