2026-05-02 11:43:13.000 [main] INFO  o.e.c.c.ChatRoomControllerTest - Starting ChatRoomControllerTest using Java 17.0.17 with PID 29880 (started by echob in C:\Users\echob\IdeaProjects\java-proj-maven)
2026-05-02 11:43:13.008 [main] INFO  o.e.c.c.ChatRoomControllerTest - The following 1 profile is active: "test"
2026-05-02 11:43:16.447 [main] INFO  o.e.c.c.ChatRoomControllerTest - Started ChatRoomControllerTest in 4.318 seconds (process running for 5.712)
2026-05-02 11:43:16.808 [main] INFO  o.e.c.controller.ChatRoomController - Room creation request received: Test Room by user: testuser
2026-05-02 11:43:16.815 [main] WARN  o.e.c.controller.ChatRoomController - Room creation failed for Test Room: Room name already exists
2026-05-02 11:43:16.818 [main] WARN  o.e.c.e.GlobalExceptionHandler - Illegal argument exception: Room name already exists
2026-05-02 11:43:16.970 [main] INFO  o.e.c.controller.ChatRoomController - Room creation request received: Test Room by user: testuser
2026-05-02 11:43:16.970 [main] INFO  o.e.c.controller.ChatRoomController - Room created successfully: Test Room with ID: 1
2026-05-02 11:43:17.005 [main] WARN  o.e.c.controller.ChatRoomController - Chat room not found: 999
2026-05-02 11:43:17.007 [main] WARN  o.e.c.e.GlobalExceptionHandler - Application error occurred: ROOM_NOT_FOUND - Chat room not found with id: 999
2026-05-02 11:43:17.028 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.ChatRoomResponse> org.example.chat.controller.ChatRoomController.createRoom(org.example.chat.dto.CreateRoomRequest,org.springframework.security.core.userdetails.UserDetails) with 2 errors: [Field error in object 'createRoomRequest' on field 'name': rejected value []; codes [Size.createRoomRequest.name,Size.name,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createRoomRequest.name,name]; arguments []; default message [name],100,1]; default message [Room name must be between 1 and 100 characters]] [Field error in object 'createRoomRequest' on field 'name': rejected value []; codes [NotBlank.createRoomRequest.name,NotBlank.name,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createRoomRequest.name,name]; arguments []; default message [name]]; default message [Room name is required]] 
2026-05-02 11:43:17.045 [main] WARN  o.e.c.e.GlobalExceptionHandler - Application error occurred: ROOM_NOT_FOUND - Chat room not found with id: 999
2026-05-02 11:43:17.202 [main] INFO  o.e.chat.service.ChatRoomService - Attempting to create chat room: Existing Room by user ID: 1
2026-05-02 11:43:17.203 [main] WARN  o.e.chat.service.ChatRoomService - Room creation failed: room name already exists: Existing Room
2026-05-02 11:43:17.225 [main] INFO  o.e.chat.service.ChatRoomService - Attempting to create chat room: New Room by user ID: 1
2026-05-02 11:43:17.228 [main] INFO  o.e.chat.service.ChatRoomService - Successfully created chat room: New Room with ID: 1
2026-05-02 11:43:17.229 [main] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 1 to chat room ID: 1 with role: OWNER
2026-05-02 11:43:17.230 [main] INFO  o.e.chat.service.ChatRoomService - Successfully added user ID: 1 to chat room ID: 1
2026-05-02 11:43:17.236 [main] INFO  o.e.chat.service.ChatRoomService - Attempting to create chat room: aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa by user ID: 1
2026-05-02 11:43:17.245 [main] INFO  o.e.chat.service.ChatRoomService - Removing user ID: 999 from chat room ID: 1
2026-05-02 11:43:17.245 [main] WARN  o.e.chat.service.ChatRoomService - Remove member failed: user not found: 999
2026-05-02 11:43:17.251 [main] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 2 to chat room ID: 1 with role: null
2026-05-02 11:43:17.252 [main] INFO  o.e.chat.service.ChatRoomService - Successfully added user ID: 2 to chat room ID: 1
2026-05-02 11:43:17.263 [main] INFO  o.e.chat.service.ChatRoomService - Attempting to create chat room:  by user ID: 1
2026-05-02 11:43:17.269 [main] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 2 to chat room ID: 1 with role: MEMBER
2026-05-02 11:43:17.270 [main] INFO  o.e.chat.service.ChatRoomService - Successfully added user ID: 2 to chat room ID: 1
2026-05-02 11:43:17.278 [main] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 999 to chat room ID: 1 with role: MEMBER
2026-05-02 11:43:17.278 [main] WARN  o.e.chat.service.ChatRoomService - Add member failed: user not found: 999
2026-05-02 11:43:17.290 [main] INFO  o.e.chat.service.ChatRoomService - Removing user ID: 2 from chat room ID: 1
2026-05-02 11:43:17.290 [main] WARN  o.e.chat.service.ChatRoomService - Remove member failed: user 2 is not a member of room 1
2026-05-02 11:43:17.297 [main] WARN  o.e.chat.service.ChatRoomService - Chat room not found: 999
2026-05-02 11:43:17.302 [main] WARN  o.e.chat.service.ChatRoomService - Chat room not found: 999
2026-05-02 11:43:17.306 [main] INFO  o.e.chat.service.ChatRoomService - Attempting to create chat room: New Room by user ID: 999
2026-05-02 11:43:17.307 [main] WARN  o.e.chat.service.ChatRoomService - Room creation failed: creator user not found: 999
2026-05-02 11:43:17.313 [main] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 1 to chat room ID: 1 with role: MEMBER
2026-05-02 11:43:17.313 [main] WARN  o.e.chat.service.ChatRoomService - Add member failed: user 1 is already a member of room 1
2026-05-02 11:43:17.324 [main] INFO  o.e.chat.service.ChatRoomService - Removing user ID: 1 from chat room ID: 1
2026-05-02 11:43:17.325 [main] INFO  o.e.chat.service.ChatRoomService - Successfully removed user ID: 1 from chat room ID: 1
2026-05-02 11:44:01.160 [main] INFO  o.e.c.controller.AuthControllerTest - Starting AuthControllerTest using Java 17.0.17 with PID 21820 (started by echob in C:\Users\echob\IdeaProjects\java-proj-maven)
2026-05-02 11:44:01.162 [main] INFO  o.e.c.controller.AuthControllerTest - The following 1 profile is active: "test"
2026-05-02 11:44:03.903 [main] INFO  o.e.c.controller.AuthControllerTest - Started AuthControllerTest in 3.643 seconds (process running for 7.183)
2026-05-02 11:44:04.293 [main] INFO  o.e.chat.controller.AuthController - Registration request received for username: testuser
2026-05-02 11:44:04.295 [main] WARN  o.e.chat.controller.AuthController - Registration failed for username testuser: Username already exists
2026-05-02 11:44:04.299 [main] WARN  o.e.c.e.GlobalExceptionHandler - Illegal argument exception: Username already exists
2026-05-02 11:44:04.473 [main] INFO  o.e.chat.controller.AuthController - Registration request received for username: testuser
2026-05-02 11:44:04.474 [main] INFO  o.e.chat.controller.AuthController - User registered successfully: testuser
2026-05-02 11:44:04.501 [main] INFO  o.e.chat.controller.AuthController - Login request received for username: testuser
2026-05-02 11:44:04.507 [main] INFO  o.e.chat.controller.AuthController - User logged in successfully: testuser
2026-05-02 11:44:04.554 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.UserResponse> org.example.chat.controller.AuthController.register(org.example.chat.dto.RegisterRequest) with 6 errors: [Field error in object 'registerRequest' on field 'displayName': rejected value []; codes [NotBlank.registerRequest.displayName,NotBlank.displayName,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.displayName,displayName]; arguments []; default message [displayName]]; default message [Display name is required]] [Field error in object 'registerRequest' on field 'username': rejected value []; codes [NotBlank.registerRequest.username,NotBlank.username,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.username,username]; arguments []; default message [username]]; default message [Username is required]] [Field error in object 'registerRequest' on field 'password': rejected value [short]; codes [Size.registerRequest.password,Size.password,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.password,password]; arguments []; default message [password],2147483647,8]; default message [Password must be at least 8 characters long]] [Field error in object 'registerRequest' on field 'username': rejected value []; codes [Size.registerRequest.username,Size.username,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.username,username]; arguments []; default message [username],50,3]; default message [Username must be between 3 and 50 characters]] [Field error in object 'registerRequest' on field 'email': rejected value [invalid-email]; codes [Email.registerRequest.email,Email.email,Email.java.lang.String,Email]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.email,email]; arguments []; default message [email],[Ljakarta.validation.constraints.Pattern$Flag;@2093bb6c,.*]; default message [Email must be valid]] [Field error in object 'registerRequest' on field 'displayName': rejected value []; codes [Size.registerRequest.displayName,Size.displayName,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.displayName,displayName]; arguments []; default message [displayName],100,1]; default message [Display name must be between 1 and 100 characters]] 
2026-05-02 11:44:04.584 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.LoginResponse> org.example.chat.controller.AuthController.login(org.example.chat.dto.LoginRequest): [Field error in object 'loginRequest' on field 'password': rejected value []; codes [NotBlank.loginRequest.password,NotBlank.password,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [loginRequest.password,password]; arguments []; default message [password]]; default message [Password is required]] 
2026-05-02 11:44:04.612 [main] INFO  o.e.chat.controller.AuthController - Login request received for username: testuser
2026-05-02 11:44:04.613 [main] WARN  o.e.chat.controller.AuthController - Login failed for username testuser: Invalid username or password
2026-05-02 11:44:04.614 [main] WARN  o.e.c.e.GlobalExceptionHandler - Illegal argument exception: Invalid username or password
2026-05-02 11:44:04.641 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.LoginResponse> org.example.chat.controller.AuthController.login(org.example.chat.dto.LoginRequest): [Field error in object 'loginRequest' on field 'username': rejected value []; codes [NotBlank.loginRequest.username,NotBlank.username,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [loginRequest.username,username]; arguments []; default message [username]]; default message [Username is required]] 
2026-05-02 11:44:05.032 [main] INFO  o.e.c.c.ChatMessageController - User: testuser joining room: 1
2026-05-02 11:44:05.055 [main] INFO  o.e.c.c.ChatMessageController - User: nonexistent leaving room: 1
2026-05-02 11:44:05.071 [main] ERROR o.e.c.c.ChatMessageController - Error processing STOMP message for user: testuser
java.lang.RuntimeException: Test error
	at org.example.chat.controller.ChatMessageControllerTest.handleException_WithPrincipal_ReturnsErrorResponse(ChatMessageControllerTest.java:198)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2026-05-02 11:44:05.096 [main] INFO  o.e.c.c.ChatMessageController - Received message from user: testuser for room: 1
2026-05-02 11:44:05.097 [main] INFO  o.e.c.c.ChatMessageController - Message sent successfully by user: testuser to room: 1
2026-05-02 11:44:05.104 [main] INFO  o.e.c.c.ChatMessageController - User: testuser joining room: 1
2026-05-02 11:44:05.105 [main] INFO  o.e.c.c.ChatMessageController - User: testuser successfully joined room: 1
2026-05-02 11:44:05.125 [main] INFO  o.e.c.c.ChatMessageController - User: testuser leaving room: 1
2026-05-02 11:44:05.132 [main] INFO  o.e.c.c.ChatMessageController - User: testuser leaving room: 1
2026-05-02 11:44:05.134 [main] INFO  o.e.c.c.ChatMessageController - User: testuser successfully left room: 1
2026-05-02 11:44:05.141 [main] INFO  o.e.c.c.ChatMessageController - User: nonexistent joining room: 1
2026-05-02 11:44:05.147 [main] INFO  o.e.c.c.ChatMessageController - Received message from user: nonexistent for room: 1
2026-05-02 11:44:05.257 [main] INFO  o.e.c.c.ChatRoomControllerTest - Starting ChatRoomControllerTest using Java 17.0.17 with PID 21820 (started by echob in C:\Users\echob\IdeaProjects\java-proj-maven)
2026-05-02 11:44:05.258 [main] INFO  o.e.c.c.ChatRoomControllerTest - The following 1 profile is active: "test"
2026-05-02 11:44:06.021 [main] INFO  o.e.c.c.ChatRoomControllerTest - Started ChatRoomControllerTest in 0.831 seconds (process running for 9.3)
2026-05-02 11:44:06.083 [main] INFO  o.e.c.controller.ChatRoomController - Room creation request received: Test Room by user: testuser
2026-05-02 11:44:06.087 [main] WARN  o.e.c.controller.ChatRoomController - Room creation failed for Test Room: Room name already exists
2026-05-02 11:44:06.088 [main] WARN  o.e.c.e.GlobalExceptionHandler - Illegal argument exception: Room name already exists
2026-05-02 11:44:06.137 [main] INFO  o.e.c.controller.ChatRoomController - Room creation request received: Test Room by user: testuser
2026-05-02 11:44:06.138 [main] INFO  o.e.c.controller.ChatRoomController - Room created successfully: Test Room with ID: 1
2026-05-02 11:44:06.193 [main] WARN  o.e.c.controller.ChatRoomController - Chat room not found: 999
2026-05-02 11:44:06.193 [main] WARN  o.e.c.e.GlobalExceptionHandler - Application error occurred: ROOM_NOT_FOUND - Chat room not found with id: 999
2026-05-02 11:44:06.207 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.ChatRoomResponse> org.example.chat.controller.ChatRoomController.createRoom(org.example.chat.dto.CreateRoomRequest,org.springframework.security.core.userdetails.UserDetails) with 2 errors: [Field error in object 'createRoomRequest' on field 'name': rejected value []; codes [NotBlank.createRoomRequest.name,NotBlank.name,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createRoomRequest.name,name]; arguments []; default message [name]]; default message [Room name is required]] [Field error in object 'createRoomRequest' on field 'name': rejected value []; codes [Size.createRoomRequest.name,Size.name,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createRoomRequest.name,name]; arguments []; default message [name],100,1]; default message [Room name must be between 1 and 100 characters]] 
2026-05-02 11:44:06.228 [main] WARN  o.e.c.e.GlobalExceptionHandler - Application error occurred: ROOM_NOT_FOUND - Chat room not found with id: 999
2026-05-02 11:44:06.503 [main] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 1 by user: testuser
2026-05-02 11:44:06.508 [main] INFO  o.e.c.c.MessageHistoryController - Retrieved 0 messages for room ID: 1
2026-05-02 11:44:06.532 [main] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 1 by user: testuser
2026-05-02 11:44:06.534 [main] INFO  o.e.c.c.MessageHistoryController - Retrieved 1 messages for room ID: 1
2026-05-02 11:44:06.543 [main] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 1 by user: testuser
2026-05-02 11:44:06.544 [main] WARN  o.e.c.c.MessageHistoryController - Message history request failed: chat room not found: 1
2026-05-02 11:44:06.569 [main] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 1 by user: testuser
2026-05-02 11:44:06.570 [main] WARN  o.e.c.c.MessageHistoryController - Message history request denied: user 1 is not a member of room 1
2026-05-02 11:44:06.577 [main] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 1 by user: testuser
2026-05-02 11:44:06.578 [main] INFO  o.e.c.c.MessageHistoryController - Retrieved 1 messages for room ID: 1
2026-05-02 11:44:06.593 [main] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 1 by user: testuser
2026-05-02 11:44:06.594 [main] WARN  o.e.c.c.MessageHistoryController - Message history request failed for room 1: Authenticated user not found
2026-05-02 11:44:06.718 [main] INFO  o.e.c.controller.UserControllerTest - Starting UserControllerTest using Java 17.0.17 with PID 21820 (started by echob in C:\Users\echob\IdeaProjects\java-proj-maven)
2026-05-02 11:44:06.718 [main] INFO  o.e.c.controller.UserControllerTest - The following 1 profile is active: "test"
2026-05-02 11:44:07.408 [main] INFO  o.e.c.controller.UserControllerTest - Started UserControllerTest in 0.776 seconds (process running for 10.687)
2026-05-02 11:44:07.434 [main] INFO  o.e.chat.controller.UserController - Update profile request for user: testuser
2026-05-02 11:44:07.434 [main] INFO  o.e.chat.controller.UserController - Profile updated successfully for user: testuser
2026-05-02 11:44:07.453 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.UserResponse> org.example.chat.controller.UserController.updateCurrentUser(org.example.chat.dto.UpdateProfileRequest): [Field error in object 'updateProfileRequest' on field 'email': rejected value [invalid-email]; codes [Email.updateProfileRequest.email,Email.email,Email.java.lang.String,Email]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [updateProfileRequest.email,email]; arguments []; default message [email],[Ljakarta.validation.constraints.Pattern$Flag;@2093bb6c,.*]; default message [Email must be valid]] 
2026-05-02 11:44:07.472 [main] INFO  o.e.chat.controller.UserController - Update profile request for user: testuser
2026-05-02 11:44:07.473 [main] WARN  o.e.chat.controller.UserController - Profile update failed for user testuser: Email already exists
2026-05-02 11:44:07.477 [main] WARN  o.e.c.e.GlobalExceptionHandler - Illegal argument exception: Email already exists
2026-05-02 11:44:07.490 [main] INFO  o.e.chat.controller.UserController - Update profile request for user: testuser
2026-05-02 11:44:07.491 [main] INFO  o.e.chat.controller.UserController - Profile updated successfully for user: testuser
2026-05-02 11:44:07.505 [main] INFO  o.e.chat.controller.UserController - Get current user request for: testuser
2026-05-02 11:44:07.521 [main] ERROR o.e.c.e.GlobalExceptionHandler - Unexpected error occurred
java.lang.RuntimeException: Unexpected error
	at org.example.chat.exception.GlobalExceptionHandlerTest.handleGenericException_ShouldReturnInternalServerError(GlobalExceptionHandlerTest.java:166)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:767)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$8(TestMethodTestDescriptor.java:217)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:213)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:138)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:68)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
